id,name,district,type,price,area,frontage,floors,potential_score,risk_level,views
MB0139,"Mặt bằng Quận Ba Đình - Kiosk","Quận Ba Đình",kiosk,53,146,6.4,2,80,low,171
MB0186,"Mặt bằng Quận Hoàn Kiếm - Shophouse","Quận Hoàn Kiếm",shophouse,79,131,4.9,1,85,low,1260
MB0166,"Mặt bằng Quận Hai Bà Trưng - Shophouse","Quận Hai Bà Trưng",shophouse,92,116,6.9,1,72,low,1503
MB0056,"Mặt bằng Quận 4 - Office","Quận 4",office,68,130,5.1,1,92,low,110
MB0020,"Mặt bằng Thành phố Thủ Đức - Shophouse","Thành phố Thủ Đức",shophouse,97,217,7.1,3,73,low,1889
MB0033,"Mặt bằng Thành phố Thủ Đức - Kiosk","Thành phố Thủ Đức",kiosk,177,250,9.9,1,86,low,1888
MB0214,"Mặt bằng Quận Hải Châu - Retail","Quận Hải Châu",retail,114,187,6.7,1,77,low,1091
MB0208,"Mặt bằng Quận Thanh Khê - Kiosk","Quận Thanh Khê",kiosk,72,197,4.3,3,69,low,105
MB0215,"Mặt bằng Quận Sơn Trà - Shophouse","Quận Sơn Trà",shophouse,109,189,5,4,89,low,1008
MB0165,"Mặt bằng Quận Hai Bà Trưng - Kiosk","Quận Hai Bà Trưng",kiosk,35,100,9.3,1,61,low,326
MB0262,"Mặt bằng Quận Cái Răng - Office","Quận Cái Răng",office,140,231,8.5,3,76,low,1107
MB0017,"Mặt bằng Quận 7 - Retail","Quận 7",retail,119,277,8.1,3,95,low,399
MB0201,"Mặt bằng Quận Thanh Khê - Retail","Quận Thanh Khê",retail,48,136,7.7,3,79,low,1147
MB0015,"Mặt bằng Quận 3 - Office","Quận 3",office,123,214,7.4,2,62,low,521
MB0013,"Mặt bằng Quận 5 - Shophouse","Quận 5",shophouse,30,47,5.3,3,62,low,1380
MB0194,"Mặt bằng Quận Đống Đa - Office","Quận Đống Đa",office,232,293,9.2,2,75,low,660
MB0001,"Mặt bằng Quận 3 - Retail","Quận 3",retail,198,264,4.5,1,61,low,175
MB0396,"Mặt bằng Thành phố Biên Hòa - Shophouse","Thành phố Biên Hòa",shophouse,196,279,9.8,1,92,low,1605
MB0354,"Mặt bằng Thành phố Thủ Dầu Một - Kiosk","Thành phố Thủ Dầu Một",kiosk,40,66,9.6,2,88,low,321
MB0237,"Mặt bằng Quận Thanh Khê - Office","Quận Thanh Khê",office,63,81,8.6,2,75,low,792
MB0014,"Mặt bằng Quận 1 - Office","Quận 1",office,146,205,8.4,3,90,low,1980
MB0218,"Mặt bằng Quận Hải Châu - Kiosk","Quận Hải Châu",kiosk,121,201,8,3,91,low,494
MB0180,"Mặt bằng Quận Cầu Giấy - Office","Quận Cầu Giấy",office,40,91,8.3,3,61,low,1381
MB0040,"Mặt bằng Quận 5 - Office","Quận 5",office,70,123,6.2,2,63,low,1366
MB0150,"Mặt bằng Quận Cầu Giấy - Shophouse","Quận Cầu Giấy",shophouse,36,73,7.6,3,92,low,1875
MB0147,"Mặt bằng Quận Ba Đình - Office","Quận Ba Đình",office,205,259,6.9,2,67,low,1323
MB0107,"Mặt bằng Quận Ba Đình - Retail","Quận Ba Đình",retail,37,54,5.4,4,77,low,170
MB0334,"Mặt bằng Thành phố Thuận An - Office","Thành phố Thuận An",office,153,268,4.8,1,85,low,537
MB0050,"Mặt bằng Thành phố Thủ Đức - Office","Thành phố Thủ Đức",office,73,230,8.1,2,86,low,469
MB0243,"Mặt bằng Quận Ninh Kiều - Kiosk","Quận Ninh Kiều",kiosk,54,114,5.1,4,90,low,1227
MB0381,"Mặt bằng Thành phố Biên Hòa - Office","Thành phố Biên Hòa",office,82,132,9.8,3,61,low,635
MB0010,"Mặt bằng Quận Bình Thạnh - Retail","Quận Bình Thạnh",retail,198,261,8.4,2,86,low,376
MB0204,"Mặt bằng Quận Hải Châu - Shophouse","Quận Hải Châu",shophouse,69,166,8.1,2,60,low,237
MB0007,"Mặt bằng Quận Bình Thạnh - Retail","Quận Bình Thạnh",retail,85,147,8,4,77,low,1165
MB0183,"Mặt bằng Quận Hoàn Kiếm - Kiosk","Quận Hoàn Kiếm",kiosk,137,177,4.7,3,85,low,1804
MB0296,"Mặt bằng Quận Hồng Bàng - Office","Quận Hồng Bàng",office,42,59,6.2,1,79,low,1953
MB0133,"Mặt bằng Quận Hoàn Kiếm - Retail","Quận Hoàn Kiếm",retail,72,93,5.5,1,68,low,142
MB0066,"Mặt bằng Thành phố Thủ Đức - Retail","Thành phố Thủ Đức",retail,28,84,6.4,4,94,low,1657
MB0169,"Mặt bằng Quận Cầu Giấy - Kiosk","Quận Cầu Giấy",kiosk,63,105,6.2,1,84,low,1414
MB0171,"Mặt bằng Quận Tây Hồ - Office","Quận Tây Hồ",office,100,296,6.1,2,70,low,1942
MB0267,"Mặt bằng Quận Cái Răng - Office","Quận Cái Răng",office,142,183,8.6,4,69,low,1061
MB0222,"Mặt bằng Quận Hải Châu - Kiosk","Quận Hải Châu",kiosk,112,200,8.9,4,95,low,1989
MB0282,"Mặt bằng Quận Hồng Bàng - Office","Quận Hồng Bàng",office,159,239,9.8,4,70,low,1186
MB0034,"Mặt bằng Quận 4 - Office","Quận 4",office,43,67,10,2,70,low,295
MB0297,"Mặt bằng Quận Ngô Quyền - Shophouse","Quận Ngô Quyền",shophouse,28,86,4,4,89,low,1353
MB0113,"Mặt bằng Quận Tây Hồ - Kiosk","Quận Tây Hồ",kiosk,117,223,7.8,1,94,low,978
MB0073,"Mặt bằng Quận Bình Thạnh - Retail","Quận Bình Thạnh",retail,30,55,5.3,3,78,low,1879
MB0178,"Mặt bằng Quận Hai Bà Trưng - Shophouse","Quận Hai Bà Trưng",shophouse,96,188,7.6,1,86,low,237
